MODL DM01AVBE11LV95D;MODL MD01MOBE11MN95F
TOPI FixpunkteKategorie1;TOPI Points_fixesCategorie1
TABL LFP1Nachfuehrung;TABL Mise_a_jourPFP1
TABL LFP1Nachfuehrung_Perimeter;TABL Mise_a_jourPFP1_Perimetre
TABL LFP1;TABL PFP1
TABL LFP1Pos;TABL PosPFP1
TABL LFP1Symbol;TABL SymbolePFP1
TABL HFP1Nachfuehrung;TABL Mise_a_jourPFA1
TABL HFP1Nachfuehrung_Perimeter;TABL Mise_a_jourPFA1_Perimetre
TABL HFP1;TABL PFA1
TABL HFP1Pos;TABL PosPFA1
TOPI FixpunkteKategorie2;TOPI Points_fixesCategorie2
TABL LFP2Nachfuehrung;TABL Mise_a_jourPFP2
TABL LFP2Nachfuehrung_Perimeter;TABL Mise_a_jourPFP2_Perimetre
TABL LFP2;TABL PFP2
TABL LFP2Pos;TABL PosPFP2
TABL LFP2Symbol;TABL SymbolePFP2
TABL HFP2Nachfuehrung;TABL Mise_a_jourPFA2
TABL HFP2Nachfuehrung_Perimeter;TABL Mise_a_jourPFA2_Perimetre
TABL HFP2;TABL PFA2
TABL HFP2Pos;TABL PosPFA2
TOPI FixpunkteKategorie3;TOPI Points_fixesCategorie3
TABL LFP3Nachfuehrung;TABL Mise_a_jourPFP3
TABL LFP3Nachfuehrung_Perimeter;TABL Mise_a_jourPFP3_Perimetre
TABL LFP3;TABL PFP3
TABL LFP3Pos;TABL PosPFP3
TABL LFP3Symbol;TABL SymbolePFP3
TABL Hilfsfixpunkt;TABL Point_fixe_auxiliaire
TABL HilfsfixpunktPos;TABL PosPoint_fixe_auxiliaire
TABL HilfsfixpunktSymbol;TABL SymbolePoint_fixe_auxil
TABL HFP3Nachfuehrung;TABL Mise_a_jourPFA3
TABL HFP3Nachfuehrung_Perimeter;TABL Mise_a_jourPFA3_Perimetre
TABL HFP3;TABL PFA3
TABL HFP3Pos;TABL PosPFA3
TOPI Bodenbedeckung;TOPI Couverture_du_sol
TABL BBNachfuehrung;TABL Mise_a_jourCS
TABL BBNachfuehrung_Perimeter;TABL Mise_a_jourCS_Perimetre
TABL ProjBoFlaeche;TABL SurfaceCSProj
TABL ProjBoFlaeche_Geometrie;TABL SurfaceCSProj_Geometrie
TABL ProjGebaeudenummer;TABL NumeroBatimentProj
TABL ProjGebaeudenummerPos;TABL PosNumeroBatimentProj
TABL ProjObjektname;TABL NomObjetProj
TABL ProjObjektnamePos;TABL PosNomObjetProj
TABL ProjObjektnamePosUP2;TABL PosNomObjetProjUP2
TABL ProjObjektnamePosUP5;TABL PosNomObjetProjUP5
TABL ProjBoFlaecheSymbol;TABL SymboleSurfaceCSProj
TABL BoFlaeche_Geometrie;TABL SurfaceCS_Geometrie
TABL BoFlaeche;TABL SurfaceCS
TABL Gebaeudenummer;TABL Numero_de_batiment
TABL GebaeudenummerPos;TABL PosNumero_de_batiment
TABL Objektname;TABL Nom_objet
TABL ObjektnamePos;TABL PosNom_objet
TABL ObjektnamePosUP2;TABL PosNom_objetUP2
TABL ObjektnamePosUP5;TABL PosNom_objetUP5
TABL BoFlaecheSymbol;TABL SymboleSurfaceCS
TABL BoFlaecheSymbolUP2;TABL SymboleSurfaceCSUP2
TABL BoFlaecheSymbolUP5;TABL SymboleSurfaceCSUP5
TABL Einzelpunkt;TABL Point_particulier
TABL EinzelpunktPos;TABL PosPoint_particulier
TOPI Einzelobjekte;TOPI Objets_divers
TABL EONachfuehrung;TABL Mise_a_jourOD
TABL EONachfuehrung_Perimeter;TABL Mise_a_jourOD_Perimetre
TABL Einzelobjekt;TABL Objet_divers
TABL Flaechenelement;TABL Element_surfacique
TABL Flaechenelement_Geometrie;TABL Element_surfacique_Geometrie
TABL FlaechenelementSymbol;TABL SymboleElement_surf
TABL FlaechenelementSymbolUP2;TABL SymboleElement_surfUP2
TABL FlaechenelementSymbolUP5;TABL SymboleElement_surfUP5
TABL Linienelement;TABL Element_lineaire
TABL LinienelementSymbol;TABL SymboleElement_lineaire
TABL LinienelementSymbolUP2;TABL SymboleElement_linUP2
TABL LinienelementSymbolUP5;TABL SymboleElement_linUP5
TABL Punktelement;TABL Element_ponctuel
TABL Objektname;TABL Nom_Objet
TABL ObjektnamePos;TABL PosNom_Objet
TABL ObjektnamePosUP2;TABL PosNom_ObjetUP2
TABL ObjektnamePosUP5;TABL PosNom_ObjetUP5
TABL Objektnummer;TABL Numero_Objet
TABL ObjektnummerPos;TABL PosNumero_Objet
TABL Einzelpunkt;TABL Point_particulier
TABL EinzelpunktPos;TABL PosPoint_particulier
TOPI Hoehen;TOPI Altimetrie
TABL HONachfuehrung;TABL Mise_a_jourAL
TABL HONachfuehrung_Perimeter;TABL Mise_a_jourAL_Perimetre
TABL Hoehenpunkt;TABL Point_cote
TABL HoehenpunktPos;TABL PosPoint_cote
TABL HoehenpunktPosUP2;TABL PosPoint_coteUP2
TABL HoehenpunktPosUP5;TABL PosPoint_coteUP5
TABL Gelaendekante;TABL Arete
TABL Aussparung;TABL Surface_vide
TABL Aussparung_Geometrie;TABL Surface_vide_Geometrie
TOPI Nomenklatur;TOPI Nomenclature
TABL NKNachfuehrung;TABL Mise_a_jourNO
TABL NKNachfuehrung_Perimeter;TABL Mise_a_jourNO_Perimetre
TABL Flurname_Geometrie;TABL Nom_local_Geometrie
TABL Flurname;TABL Nom_local
TABL FlurnamePos;TABL PosNom_local
TABL FlurnamePosUP2;TABL PosNom_localUP2
TABL FlurnamePosUP5;TABL PosNom_localUP5
TABL Ortsname;TABL Nom_de_lieu
TABL Ortsname_Geometrie;TABL Nom_de_lieu_Geometrie
TABL OrtsnamePos;TABL PosNom_de_lieu
TABL OrtsnamePosUP2;TABL PosNom_de_lieuUP2
TABL OrtsnamePosUP5;TABL PosNom_de_lieuUP5
TABL Gelaendename;TABL Lieudit
TABL GelaendenamePos;TABL PosLieudit
TABL GelaendenamePosUP2;TABL PosLieuditUP2
TABL GelaendenamePosUP5;TABL PosLieuditUP5
TOPI Liegenschaften;TOPI Biens_fonds
TABL LSNachfuehrung;TABL Mise_a_jourBF
TABL LSNachfuehrung_Perimeter;TABL Mise_a_jourBF_Perimetre
TABL Grenzpunkt;TABL Point_limite
TABL GrenzpunktPos;TABL PosPoint_limite
TABL GrenzpunktSymbol;TABL SymbolePoint_limite
TABL ProjGrundstueck;TABL ImmeubleProj
TABL ProjGrundstueckPos;TABL PosImmeubleProj
TABL ProjGrundstueckPosUP2;TABL PosImmeubleProjUP2
TABL ProjGrundstueckPosUP5;TABL PosImmeubleProjUP5
TABL ProjLiegenschaft;TABL Bien_fondsProj
TABL ProjLiegenschaft_Geometrie;TABL Bien_fondsProj_Geometrie
TABL TeilProjLSPos;TABL PosPartieBFProj
TABL TeilProjLSPosUP2;TABL PosPartieBFProjUP2
TABL TeilProjLSPosUP5;TABL PosPartieBFProjUP5
TABL ProjSelbstRecht;TABL DDPProj
TABL ProjSelbstRecht_Geometrie;TABL DDPProj_Geometrie
TABL TeilProjSRPos;TABL PosPartieDDPProj
TABL TeilProjSRPosUP2;TABL PosPartieDDPProjUP2
TABL TeilProjSRPosUP5;TABL PosPartieDDPProjUP5
TABL ProjBergwerk;TABL MineProj
TABL ProjBergwerk_Geometrie;TABL MineProj_Geometrie
TABL Grundstueck;TABL Immeuble
TABL GrundstueckPos;TABL PosImmeuble
TABL GrundstueckPosUP2;TABL PosImmeubleUP2
TABL GrundstueckPosUP5;TABL PosImmeubleUP5
TABL Liegenschaft_Geometrie;TABL Bien_fonds_Geometrie
TABL Liegenschaft;TABL Bien_fonds
TABL TeilLSPos;TABL PosPartieBF
TABL TeilLSPosUP2;TABL PosPartieBFUP2
TABL TeilLSPosUP5;TABL PosPartieBFUP5
TABL SelbstRecht;TABL DDP
TABL SelbstRecht_Geometrie;TABL DDP_Geometrie
TABL TeilSRPos;TABL PosPartieDDP
TABL TeilSRPosUP2;TABL PosPartieDDPUP2
TABL TeilSRPosUP5;TABL PosPartieDDPUP5
TABL Bergwerk;TABL Mine
TABL Bergwerk_Geometrie;TABL Mine_Geometrie
TOPI Rohrleitungen;TOPI Conduites
TABL RLNachfuehrung;TABL Mise_a_jourCO
TABL RLNachfuehrung_Perimeter;TABL Mise_a_jourCO_Perimetre
TABL Leitungsobjekt;TABL Element_conduite
TABL LeitungsobjektPos;TABL PosElement_conduite
TABL LeitungsobjektPosUP2;TABL PosElement_conduiteUP2
TABL LeitungsobjektPosUP5;TABL PosElement_conduiteUP5
TABL Flaechenelement;TABL Element_surfacique
TABL Flaechenelement_Geometrie;TABL Element_surfacique_Geometrie
TABL Linienelement;TABL Element_lineaire
TABL Punktelement;TABL Element_ponctuel
TABL Signalpunkt;TABL Signal
TABL SignalpunktPos;TABL PosSignal
TABL Einzelpunkt;TABL Point_particulier
TABL EinzelpunktPos;TABL PosPoint_particulier
TOPI Nummerierungsbereiche;TOPI Domaines_numerotation
TABL Nummerierungsbereich;TABL Domaine_numerotation
TABL NBGeometrie;TABL GeometrieDN
TABL NBGeometrie_Geometrie;TABL GeometrieDN_Geometrie
TABL NummerierungsbereichPos;TABL PosDomaine_numerotation
TOPI Gemeindegrenzen;TOPI Limites_commune
TABL GEMNachfuehrung;TABL Mise_a_jourCOM
TABL GEMNachfuehrung_Perimeter;TABL Mise_a_jourCOM_Perimetre
TABL Hoheitsgrenzpunkt;TABL Point_limite_ter
TABL HoheitsgrenzpunktPos;TABL PosPoint_limite_ter
TABL HoheitsgrenzpunktSymbol;TABL SymbolePoint_limite_ter
TABL Gemeinde;TABL Commune
TABL ProjGemeindegrenze;TABL Limite_communeProj
TABL Gemeindegrenze_Geometrie;TABL Limite_commune_Geometrie
TABL Gemeindegrenze;TABL Limite_commune
TOPI Bezirksgrenzen;TOPI Limites_district
TABL Bezirksgrenzabschnitt;TABL Partie_limite_district
TOPI Kantonsgrenzen;TOPI Limites_canton
TABL Kantonsgrenzabschnitt;TABL Partie_limite_canton
TOPI Landesgrenzen;TOPI Limites_nationales
TABL Landesgrenzabschnitt;TABL Partie_limite_nationale
TOPI Planeinteilungen;TOPI Repartitions_plans
TABL Plan;TABL Plan
TABL Plangeometrie_Geometrie;TABL Geometrie_plan_Geometrie
TABL Plangeometrie;TABL Geometrie_plan
TABL PlanPos;TABL Posplan
TOPI TSEinteilung;TOPI RepartitionNT
TABL Toleranzstufe_Geometrie;TABL Niveau_tolerance_Geometrie
TABL Toleranzstufe;TABL Niveau_tolerance
TABL ToleranzstufePos;TABL PosNiveau_tolerance
TOPI Rutschgebiete;TOPI Zones_glissement
TABL Rutschung;TABL Glissement
TABL Rutschung_Geometrie;TABL Glissement_Geometrie
TABL RutschungPos;TABL PosGlissement
TOPI PLZOrtschaft;TOPI NPA_Localite
TABL OSNachfuehrung;TABL Mise_a_jourLoc
TABL OSNachfuehrung_Perimeter;TABL Mise_a_jourLoc_Perimetre
TABL OrtschaftsVerbund;TABL Groupement_de_Localite
TABL OrtschaftsVerbundText;TABL Texte_Groupement_de_Localite
TABL Ortschaft;TABL Localite
TABL Ortschaft_Flaeche;TABL Localite_Geometrie
TABL OrtschaftsName;TABL Nom_localite
TABL OrtschaftsName_Pos;TABL PosNom_localite
TABL OrtschaftsName_PosUP2;TABL PosNom_localiteUP2
TABL OrtschaftsName_PosUP5;TABL PosNom_localiteUP5
TABL PLZ6Nachfuehrung;TABL Mise_a_jourNPA6
TABL PLZ6Nachfuehrung_Perimeter;TABL Mise_a_jourNPA6_Perimetre
TABL PLZ6;TABL NPA6
TABL PLZ6_Flaeche;TABL NPA6_Geometrie
TOPI Gebaeudeadressen;TOPI Adresses_des_batiments
TABL GEBNachfuehrung;TABL Mise_a_jourBAT
TABL GEBNachfuehrung_Perimeter;TABL Mise_a_jourBAT_Perimetre
TABL Lokalisation;TABL Localisation
TABL LokalisationsName;TABL Nom_localisation
TABL LokalisationsNamePos;TABL PosNom_localisation
TABL LokalisationsNamePosUP2;TABL PosNom_localisationUP2
TABL LokalisationsNamePosUP5;TABL PosNom_localisationUP5
TABL BenanntesGebiet;TABL Lieu_denomme
TABL BenanntesGebiet_Flaeche;TABL Lieu_denomme_Geometrie
TABL Strassenstueck;TABL Troncon_rue
TABL Gebaeudeeingang;TABL Entree_batiment
TABL HausnummerPos;TABL PosNumero_maison
TABL HausnummerPosUP2;TABL PosNumero_maisonUP2
TABL HausnummerPosUP5;TABL PosNumero_maisonUP5
TABL GebaeudeName;TABL Nom_batiment
TABL GebaeudeNamePos;TABL PosNom_batiment
TABL GebaeudeNamePosUP2;TABL PosNom_batimentUP2
TABL GebaeudeNamePosUP5;TABL PosNom_batimentUP5
TABL GebaeudeBeschreibung;TABL Description_batiment
TOPI Planrahmen;TOPI Bords_de_plan
TABL PlanLayout;TABL Bord_de_plan
TABL Planbeschriftung;TABL Description_plan
TABL PlanbeschriftungPos;TABL PosDescription_plan
TABL Koordinatenanschrift;TABL Indication_coordonnees
TABL KoordinatenanschriftPos;TABL PosIndication_coord
TABL Linienobjekt;TABL Element_lineaire
TABL KoordinatenLinie;TABL Ligne_coordonnees
TABL Darstellungsflaeche;TABL Surface_representation
TABL Darstellungsflaeche_Geometrie;TABL Surface_representation_Geometrie
TABL PlanLayoutSymbol;TABL SymboleBord_de_plan
TABL Netzkreuz;TABL Croix_filet
TOPI Hoehenkurven;TOPI CourbesNiveaux
TABL HKNachfuehrung;TABL Mise_a_jourCN
TABL HKNachfuehrung_Perimeter;TABL Mise_a_jourCN_Perimetre
TABL Hoehenkurve;TABL CourbeNiveau
TABL HoehenkurvePos;TABL PosCourbeNiveau
TABL HoehenkurvePosUP2;TABL PosCourbeNiveauUP2
TABL HoehenkurvePosUP5;TABL PosCourbeNiveauUP5
